BENNETT Sam,{3},giro-d-italia,2018
VIVIANI Elia,{0},giro-d-italia,2018
DRUCKER Jempy,{0},giro-d-italia,2018
PLANCKAERT Baptiste,{0},giro-d-italia,2018
BELLETTI Manuel,{0},giro-d-italia,2018
MODOLO Sacha,{0},giro-d-italia,2018
VENTURINI Clément,{0},giro-d-italia,2018
SIMION Paolo,{0},giro-d-italia,2018
SABATINI Fabio,{0},giro-d-italia,2018
POLANC Jan,{3},giro-d-italia,2018
BATTAGLIN Enrico,{3},giro-d-italia,2018
MORI Manuele,{3},giro-d-italia,2018
HAIG Jack,{3},giro-d-italia,2018
GIBBONS Ryan,{0},giro-d-italia,2018
BEWLEY Sam,{0},giro-d-italia,2018
DEBUSSCHERE Jens,{0},giro-d-italia,2018
BOIVIN Guillaume,{0},giro-d-italia,2018
MØRKØV Michael,{1},giro-d-italia,2018
PFINGSTEN Christoph,{3},giro-d-italia,2018
VISCONTI Giovanni,{3},giro-d-italia,2018
BONIFAZIO Niccolò,{0},giro-d-italia,2018
CAVAGNA Rémi,{0},giro-d-italia,2018
POZZOVIVO Domenico,{3},giro-d-italia,2018
VENTER Jaco,{3},giro-d-italia,2018
VAN HOECKE Gijs,{0},giro-d-italia,2018
ROELANDTS Jürgen,{0},giro-d-italia,2018
MOHORIČ Matej,{3},giro-d-italia,2018
SBARAGLI Kristian,{0},giro-d-italia,2018
DENNIS Rohan,{1},giro-d-italia,2018
VAN POPPEL Boy,{0},giro-d-italia,2018
BERTAZZO Liam,{0},giro-d-italia,2018
VAN ASBROECK Tom,{0},giro-d-italia,2018
ARMÉE Sander,{3},giro-d-italia,2018
ŠTYBAR Zdeněk,{0},giro-d-italia,2018
ULISSI Diego,{1},giro-d-italia,2018
GONÇALVES José,{3},giro-d-italia,2018
CATTANEO Mattia,{3},giro-d-italia,2018
MONTAGUTI Matteo,{1},giro-d-italia,2018
JAUREGUI Quentin,{1},giro-d-italia,2018
VILLELLA Davide,{3},giro-d-italia,2018
BOARO Manuele,{3},giro-d-italia,2018
BERHANE Natnael,{1},giro-d-italia,2018
SÉNÉCHAL Florian,{0},giro-d-italia,2018
SCHILLINGER Andreas,{0},giro-d-italia,2018
FORMOLO Davide,{3},giro-d-italia,2018
BENEDETTI Cesare,{0},giro-d-italia,2018
GROßSCHARTNER Felix,{3},giro-d-italia,2018
FRAPPORTI Marco,{3},giro-d-italia,2018
MOSCA Jacopo,{3},giro-d-italia,2018
LAENGEN Vegard Stake,{0},giro-d-italia,2018
KONRAD Patrick,{3},giro-d-italia,2018
PREIDLER Georg,{1},giro-d-italia,2018
ROY Jérémy,{3},giro-d-italia,2018
GENIEZ Alexandre,{3},giro-d-italia,2018
HERMANS Ben,{1},giro-d-italia,2018
FRANKINY Kilian,{3},giro-d-italia,2018
FRISON Frederik,{0},giro-d-italia,2018
HANSEN Adam,{3},giro-d-italia,2018
BAK Lars Ytting,{0},giro-d-italia,2018
VAN EMDEN Jos,{0},giro-d-italia,2018
VAN POPPEL Danny,{0},giro-d-italia,2018
MARTIN Tony,{3},giro-d-italia,2018
MULLEN Ryan,{0},giro-d-italia,2018
OOMEN Sam,{3},giro-d-italia,2018
BROWN Nathan,{3},giro-d-italia,2018
GAVAZZI Francesco,{3},giro-d-italia,2018
BALLERINI Davide,{3},giro-d-italia,2018
BOUWMAN Koen,{3},giro-d-italia,2018
DENZ Nico,{3},giro-d-italia,2018
KING Ben,{1},giro-d-italia,2018
TURRIN Alex,{0},giro-d-italia,2018
VENDRAME Andrea,{3},giro-d-italia,2018
PLAZA Rubén,{3},giro-d-italia,2018
VENTOSO Francisco José,{3},giro-d-italia,2018
CAPECCHI Eros,{1},giro-d-italia,2018
DEMPSTER Zak,{0},giro-d-italia,2018
MARCATO Marco,{3},giro-d-italia,2018
PEDERSEN Mads,{0},giro-d-italia,2018
IRIZAR Markel,{0},giro-d-italia,2018
COLEDAN Marco,{0},giro-d-italia,2018
BARBIN Enrico,{0},giro-d-italia,2018
KUZNETSOV Viacheslav,{0},giro-d-italia,2018
JUUL-JENSEN Christopher,{0},giro-d-italia,2018
SCHACHMANN Maximilian,{1},giro-d-italia,2018
DE MARCHI Alessandro,{3},giro-d-italia,2018
NOVAK Domen,{0},giro-d-italia,2018
ZHUPA Eugert,{0},giro-d-italia,2018
FONZI Giuseppe,{0},giro-d-italia,2018
CONTI Valerio,{3},giro-d-italia,2018
CICCONE Giulio,{3},giro-d-italia,2018
ANDREETTA Simone,{0},giro-d-italia,2018
MASNADA Fausto,{3},giro-d-italia,2018
SAGIV Guy,{0},giro-d-italia,2018
NEILANDS Krists,{3},giro-d-italia,2018
ATAPUMA Darwin,{1},giro-d-italia,2018
WÜRTZ SCHMIDT Mads,{3},giro-d-italia,2018
DOWSETT Alex,{0},giro-d-italia,2018
HAMILTON Chris,{0},giro-d-italia,2018
DUMOULIN Tom,{1},giro-d-italia,2018
HAGA Chad,{3},giro-d-italia,2018
TEN DAM Laurens,{3},giro-d-italia,2018
CURVERS Roy,{0},giro-d-italia,2018
HOFSTEDE Lennard,{0},giro-d-italia,2018
DIDIER Laurent,{3},giro-d-italia,2018
EG Niklas,{0},giro-d-italia,2018
BRAMBILLA Gianluca,{3},giro-d-italia,2018
BETANCUR Carlos,{3},giro-d-italia,2018
LAMMERTINK Maurits,{3},giro-d-italia,2018
DUPONT Hubert,{3},giro-d-italia,2018
NIBALI Antonio,{3},giro-d-italia,2018
DE LA PARTE Víctor,{3},giro-d-italia,2018
SEPÚLVEDA Eduardo,{0},giro-d-italia,2018
FERNÁNDEZ Rubén,{0},giro-d-italia,2018
PEDRERO Antonio,{0},giro-d-italia,2018
PANTANO Jarlinson,{3},giro-d-italia,2018
CARAPAZ Richard,{1},giro-d-italia,2018
QUINTANA Dayer,{0},giro-d-italia,2018
ZEITS Andrey,{1},giro-d-italia,2018
SÁNCHEZ Luis León,{3},giro-d-italia,2018
LUTSENKO Alexey,{0},giro-d-italia,2018
BELKOV Maxim,{0},giro-d-italia,2018
TORRES Rodolfo Andrés,{3},giro-d-italia,2018
LÓPEZ Miguel Ángel,{1},giro-d-italia,2018
JANSE VAN RENSBURG Jacques,{0},giro-d-italia,2018
BILBAO Pello,{3},giro-d-italia,2018
HIRT Jan,{1},giro-d-italia,2018
BIDARD François,{3},giro-d-italia,2018
MORABITO Steve,{0},giro-d-italia,2018
ROUX Anthony,{1},giro-d-italia,2018
KREUZIGER Roman,{1},giro-d-italia,2018
REICHENBACH Sébastien,{1},giro-d-italia,2018
YATES Simon,{3},giro-d-italia,2018
NIEVE Mikel,{3},giro-d-italia,2018
BENNETT George,{3},giro-d-italia,2018
LINDEMAN Bert-Jan,{0},giro-d-italia,2018
GESINK Robert,{3},giro-d-italia,2018
TUFT Svein,{0},giro-d-italia,2018
CARTHY Hugh,{3},giro-d-italia,2018
WOODS Michael,{3},giro-d-italia,2018
DOCKER Mitchell,{0},giro-d-italia,2018
DOMBROWSKI Joe,{1},giro-d-italia,2018
KNEES Christian,{0},giro-d-italia,2018
DE LA CRUZ David,{1},giro-d-italia,2018
PUCCIO Salvatore,{3},giro-d-italia,2018
FROOME Chris,{1},giro-d-italia,2018
POELS Wout,{3},giro-d-italia,2018
ELISSONDE Kenny,{3},giro-d-italia,2018
HENAO Sergio,{3},giro-d-italia,2018
CHAVES Esteban,{1},giro-d-italia,2018
HAGA Chad,{2},giro-d-italia,2019
CAMPENAERTS Victor,{2},giro-d-italia,2019
DE GENDT Thomas,{0},giro-d-italia,2019
CARUSO Damiano,{0},giro-d-italia,2019
